exepolsoc,26/02/2024 17:20,International Womenâ€™s Day is coming up! ğŸ’œ  Join us along with some of the best political feminist and equality focused societies in Exeter to celebrate women and non-binary people this International Womenâ€™s Day! ğŸ•º  Come along to The Ram for some IWD quizzing curly fries and the chance to win some prizes ğŸ†  Tickets are live on the UoE Politics FIXR now all proceeds from tickets will be going towards UN Women. We only have a limited number of tickets on sale so get them for you and all your pals before they sell out!   Date: 07/03/2024 Time: 7:00pm Location: The Ram stretch tent  Tickets: Â£2 via FIXR,https://www.instagram.com/p/C30aC8yL7O5,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
japanesesociety_exeter,28/11/2023 18:37,ã€ã‚³ãƒ³ã‚µãƒ«ãƒ»ç·åˆå•†ç¤¾ãƒ»ç¤¾ä¼šèª²é¡Œè§£æ±ºã«èˆˆå‘³ã‚ã‚‹æµ·å¤–å¤§ç”Ÿå¿…è¦‹âœ…ã€‘ 12æœˆ22æ—¥ï¼ˆé‡‘ï¼‰äººæ°—æ¥­ç•Œç¤¾å“¡Ã—æµ·å¤–å¤§ç”Ÿã€€å¯¾é¢äº¤æµä¼šé–‹å‚¬ï¼ æ±äº¬ OBOGè¨ªå•ãŒé›£ã—ã„æµ·å¤–å¤§ç”Ÿã«å¥½è©•ã„ãŸã ã„ã¦ã„ã‚‹å¯¾é¢äº¤æµä¼šãŒä»Šå¹´ã¯å†¬ã«ã‚‚é–‹å‚¬ï¼å°±æ´»çœŸã£åªä¸­ã®æ–¹ã‚‚ä½å­¦å¹´ã‚‚å¤§æ­“è¿ğŸ‰ â–¼ã‚¨ãƒ³ãƒˆãƒªãƒ¼æ–¹æ³• https://mypage.fastoffer.co.jp/login ä¸Šè¨˜URLã‚ˆã‚ŠFAST OFFERãƒã‚¤ãƒšãƒ¼ã‚¸ã«ãƒ­ã‚°ã‚¤ãƒ³å¾Œã€æœ¬ã‚¤ãƒ™ãƒ³ãƒˆã®å¿œå‹Ÿãƒœã‚¿ãƒ³ã‚’ã‚¯ãƒªãƒƒã‚¯ä¸‹ã•ã„ã€‚ ã€€â€»ç™»éŒ²ãŒã¾ã ã®æ–¹ã¯ã€Œç™»éŒ²ãŒã¾ã ã®æ–¹ã¯ã“ã¡ã‚‰ã€ã‚’ã‚¯ãƒªãƒƒã‚¯ã—ã¦ä¸‹ã•ã„ã€‚  ï¼Šäººæ•°ãŒå¤šã„å ´åˆã¯æŠ½é¸ã¨ãªã‚‹å¯èƒ½æ€§ãŒã‚ã‚Šã¾ã™ã®ã§ã€ã”äº†æ‰¿ãã ã•ã„ã€‚  ğŸ”µã‚¤ãƒ™ãƒ³ãƒˆé–‹å‚¬æ—¥æ™‚ 2023å¹´12æœˆ22æ—¥ï¼ˆé‡‘ï¼‰13:30ï½16:30ï¼ˆäºˆå®šï¼‰  ğŸŸ¡å‚åŠ ä¼æ¥­ ä¸‰è±å•†äº‹æ ªå¼ä¼šç¤¾ï¼ˆç·åˆå•†ç¤¾ï¼‰ æ ªå¼ä¼šç¤¾ICMGï¼ˆã‚³ãƒ³ã‚µãƒ«ï¼‰ æ ªå¼ä¼šç¤¾ã‚¨ãƒƒã‚¯ã‚¹éƒ½å¸‚é–‹ç™ºç ”ç©¶æ‰€ï¼ˆã‚³ãƒ³ã‚µãƒ«ï¼‰  ğŸŸ£å¯¾è±¡è€… æµ·å¤–å¤§å­¦ã«åœ¨ç±ã‚’ã—ã¦ã„ã‚‹æ­£è¦ç•™å­¦ç”Ÿã§æ—¥æœ¬èªãƒã‚¤ãƒ†ã‚£ãƒ–ã®æ–¹ ï¼ˆè·å‹™çµŒé¨“ã®ãªã„æ–¹ï¼‰ â€»ä»Šå›ã®ã‚¤ãƒ™ãƒ³ãƒˆã¯äº¤æ›ç•™å­¦ç”Ÿã‚’å¯¾è±¡ã¨ã—ã¦ãŠã‚Šã¾ã›ã‚“ã€‚ã”äº†æ‰¿ä¸‹ã•ã„ã€‚  ğŸŸ¢ã“ã‚“ãªæ–¹ã«ã‚ªã‚¹ã‚¹ãƒ¡ ãƒ»ä¼æ¥­ã®ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã ã‘ã§ã¯ãªã‹ãªã‹å„æ¥­ç•Œã€ä¼æ¥­ã®ã“ã¨ãŒç†è§£ã—ã¥ã‚‰ã„ã¨æ€ã£ã¦ã„ã‚‹æ–¹ ãƒ»ã‚³ãƒ³ã‚µãƒ«ãƒ»ç·åˆå•†ç¤¾ãƒ»ç¤¾ä¼šèª²é¡Œè§£æ±ºä¼æ¥­ã§ã®å®Ÿéš›ã®ä»•äº‹å†…å®¹ãŒçŸ¥ã‚ŠãŸã„æ–¹ ãƒ»ã‚¦ã‚§ãƒ–ã§ã®èª¬æ˜ä¼šã€ã‚¤ãƒ™ãƒ³ãƒˆã«ã¯é£½ããŸã‹ã‚‰å¯¾é¢ã§äº¤æµã—ãŸã„æ–¹  ğŸ”´ã‚¤ãƒ™ãƒ³ãƒˆã®ç‰¹å¾´ ãƒ»æ¥­å‹™å†…å®¹ã‚„ã‚­ãƒ£ãƒªã‚¢ãƒ‘ã‚¹ãªã©å„ä¼æ¥­ã”ã¨ã«å…·ä½“çš„ãªåƒãã‚¤ãƒ¡ãƒ¼ã‚¸ãŒã¤ã‹ã‚ã¾ã™ ãƒ»å„ç¤¾15åˆ†é–“ã®ä¼šç¤¾èª¬æ˜å¾Œã€8åç¨‹åº¦ã®æœºã«1åã®ç¤¾å“¡ã«ã¤ã„ã¦ã‚‚ã‚‰ã„åº§è«‡ä¼šã‚’å®Ÿæ–½ã™ã‚‹ãŸã‚ã€å¯†ãªã‚³ãƒŸãƒ¥ãƒ‹ã‚±ãƒ¼ã‚·ãƒ§ãƒ³ãŒå¯èƒ½ï¼ ãƒ»ä»–æµ·å¤–å¤§ç”Ÿã¨ã®æƒ…å ±å…±æœ‰ã‚‚å¯èƒ½ã§ã™  ğŸŸ é–‹å‚¬å ´æ‰€ æ±äº¬å›½éš›ãƒ•ã‚©ãƒ¼ãƒ©ãƒ  ï¼ˆä½æ‰€ï¼šã€’100-0005ã€€æ±äº¬éƒ½åƒä»£ç”°åŒºä¸¸ã®å†…3ä¸ç›®5ç•ª1å·ï¼‰ â€»é–‹å‚¬äºˆå®šã®ãŠéƒ¨å±‹ã®è©³ç´°ã¯ã€ã‚¨ãƒ³ãƒˆãƒªãƒ¼ã®ã‚ã£ãŸæ–¹ã«å¾Œã»ã©è¿½ã£ã¦ã”é€£çµ¡ã„ãŸã—ã¾ã™ã€‚ â€»ä»Šå›ã¯20åç¨‹åº¦ã®å°è¦æ¨¡ã®é–‹å‚¬ã‚’äºˆå®šã—ã¦ãŠã‚Šã¾ã™  âš«ï¸è²»ç”¨ ä¸€åˆ‡ã‹ã‹ã‚Šã¾ã›ã‚“  âšªï¸æœè£…ãƒ»æŒã¡ç‰© ã‚¹ãƒ¼ãƒ„ä¸è¦ã€ç­†è¨˜ç”¨å…·  ğŸŸ¡ã‚¨ãƒ³ãƒˆãƒªãƒ¼æœŸé™ æ—¥æœ¬æ™‚é–“12æœˆ17æ—¥ï¼ˆæ—¥ï¼‰23:59  ï¼œãŠå•ã„åˆã‚ã›å…ˆï¼ FAST OFFERäº‹å‹™å±€ [email],https://www.instagram.com/p/C0MzX4SMo2O,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
japanesesociety_exeter,28/11/2023 17:10,Thank you for all of those who came to our bowling and karaoke socials! We enjoyed your â€œstrikeâ€ing bowling skills and lovely singing. Do remember to purchase a ticket for our upcoming ğŸ„winter ball eventğŸ„in the link on our bio Hope to see you all soon!,https://www.instagram.com/p/C0MpaQnoZhv,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isNotEvent
japanesesociety_exeter,25/11/2023 21:11,We are delighted to announce that you are cordially invited to one of our biggest events of the year~The Christmas ballâ˜ƒï¸ğŸ„ Join us for an evening filled with magicğŸª„  amazing food and an unforgettable memoryâœ¨ We have limited tickets so get yours in the bio!ğŸ« arrival drink is also included ğŸ‘€ Dress code: formal wear,https://www.instagram.com/p/C0FWj4mrM3c,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isNotEvent
cool_runnings_exe,29/02/2024 16:16,Next week we have a joint social with @exebenchball! The theme is iconic duos so weâ€™ll be expecting some duets!! ğŸ™ï¸âœ¨ grab a free fixr ticket and we will match everyone with another cool runner via a q&a box on our instagram story. (Alternatively if you have someone specifically who you want to be paired with type in both your names together in the q&a box!) Looking foward to seeing some of you there! ğŸ¤© any questions just send us a dm ğŸ’š,https://www.instagram.com/p/C38BK7iosQz,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
cool_runnings_exe,26/02/2024 21:07,Hey all! On thursday weâ€™ll be completing the Peep Lane fun run an Exeter tradition started by some locals 16 years ago that has continued ever since.   Every leap day a group of friends who lived near Peep lane (in between St Davids and Mill on the Exe) would race up it. Theyâ€™re now in their 60s and canâ€™t do it anymore but the tradition means a lot to them so they want someone to carry it on! And theyâ€™ve asked us!   Weâ€™ll meet at the bottom of forum hill (usual spot) and head down together. Weâ€™ll race up the lane and then head to impy where Dave one of the guys who started the tradition will join us. Theyâ€™re entrusting Cool Runnings with carrying on a long standing tradition and we donâ€™t want to let them down so it would be great to see as many of you guys there as possible :) It doesnâ€™t matter if you donâ€™t think youâ€™ve got a chance of winning its genuinely just for fun!! ğŸ’š,https://www.instagram.com/p/C300Dy7rlv7,Gemini thinks: isEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
cool_runnings_exe,25/02/2024 13:36,Hi hope everyone had a good week and enjoyed the film social on Wednesday! Hereâ€™s next weekâ€™s timetableâ€¦  On Tuesday we have a shit shirt social at Revs see the previous post for details :)  The Peep lane fun run is a local leap year tradition which the residents have invited us to get involved in and we will go to impy afterwards!  Next Sunday is the rescheduled date for the self development soc collab hopefully with better weather ğŸ¤  Hope everyone has a great week ğŸ’š,https://www.instagram.com/p/C3xbo5mIvfv,Gemini thinks: isNotEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
cool_runnings_exe,22/02/2024 17:11,Get your ugliest shirts ready because next week weâ€™re hosting a shit shirt social at revs! ğŸ¤© Optional TP trip afterwards (tbc)ğŸ•ºğŸ¼Limited tickets available (members only) - out on FIXR now!! ğŸŸï¸,https://www.instagram.com/p/C3qF67moMCp,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
cool_runnings_exe,18/02/2024 21:47,Hi hope everyone had a good week hereâ€™s next weekâ€™s timetableâ€¦  On Wednesday evening we have a film night social in Newman lecture theatre at 7pm watching Cool Runnings!  On Sunday morning we have a run with self development soc at 11am followed by brunch :)  Have a great week and hope to see lots of you at runs and/or the social ğŸ’š,https://www.instagram.com/p/C3gSO7_IMpZ,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
cool_runnings_exe,17/02/2024 13:34,Ever wondered why weâ€™re called Cool Runnings? Now is your chance to find out! ğŸ¤©  Join us on Wednesday for a chilled social watching the film - no ticket needed snacks provided ğŸ¿ğŸ¥¤,https://www.instagram.com/p/C3c1DtgoAPO,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
cool_runnings_exe,12/02/2024 08:40,Exeter half marathon âœ…ğŸ‰  Huge well done to everyone to took part! The turn out for Cool Runnings this year was better than weâ€™ve ever had so thank you so much. We were probably the biggest club at the event which is amazing! Weâ€™re so proud of the success of the society this year thank you all for being part of it! ğŸ¥³,https://www.instagram.com/p/C3PbbAVITaT,Gemini thinks: isNotEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
cool_runnings_exe,11/02/2024 13:52,Congratulations to our HM runners and hope everyone enjoyed the social last night! Hereâ€™s next weekâ€™s timetableâ€¦ Next Saturday we will be doing more parkrun tourism this time to Exmouth :) Hope everyone has a good week ğŸ’š,https://www.instagram.com/p/C3NaXp3o-hc,Gemini thinks: isNotEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
cool_runnings_exe,06/02/2024 15:46,Hey all!! On saturday weâ€™ll be celebrating finishing the Half Marathon at Stokes Arms at 7pm! Theyâ€™ll be games optional karaoke and anyone who wants can order food. This social is open to any members whether you did the half or not! Free to attend no ticket required!   This means karaoke on Wednesday will no longer be going ahead and weâ€™ll incorporate it into Saturday instead. Sorry to everyone who had planned for Wednesday if youâ€™re free please join us on Saturday instead!!   See you there! ğŸ»ğŸŸğŸ¤   PS: if people want to we can also go for brunch/lunch after the race too but weâ€™ll arrange this on the day! ğŸ¥,https://www.instagram.com/p/C3AvYk1ISdd,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
cool_runnings_exe,04/02/2024 17:46,Hi hope everyone had a good week hereâ€™s next weekâ€™s timetableâ€¦ On Wednesday we have a karaoke social (see previous post for details)! Good luck to all our HM runners for Saturday and feel free to join us for lunch after :) Hope everyone has a great week ğŸ’š,https://www.instagram.com/p/C27zkNhLZ4a,Gemini thinks: isNotEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
ukrsocexeter,16/09/2023 18:04,Introducing our 2023-24 Committee! ğŸ’™ğŸ’›,https://www.instagram.com/p/CxQxfx_r4rT,Gemini thinks: isNotEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
ukrsocexeter,27/02/2024 01:15,Dear Friends  We invite you to visit our exhibition dedicated to the second anniversary of the war in Ukraine.   Find us in the Forum on February 27th & 28th.  Glory to Ukraine!  #ExeterUkrainianSociety #UoE #UniversityOfExeter #UkraineInExeter  #StudentLife #Community #War,https://www.instagram.com/p/C31QaS5iMuX,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
ukrsocexeter,24/02/2024 22:33,2 Years of Full Scale War in Ukraine ğŸ‡ºğŸ‡¦   On February 24 2024 Ukraine is experiencing the second commemoration of a full-scale war caused by russia. Exactly two years ago we woke up in a different reality. Since that time Ukrainians have witnessed tragedies and triumphs losses and gains defeats and victories. Each of us has moments that are most memorable during a full-scale invasion.  #ExeterUkrainianSociety #UoE #UniversityOfExeter #UkraineInExeter  #StudentLife #Community #Fundraising #War,https://www.instagram.com/p/C3v0Uq5Si20,Gemini thinks: isNotEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
ukrsocexeter,17/02/2024 12:26,Christmas Presents for Kids Charity Project Report  Thank you to everyone who participated in our charity project for Ukrainian kids!   We were able to make three children happy before the Christmas holidays: Evgenia who received a barbie doll Roman who received a laptop and Emma who received stylus and a set of professional pencils! ğŸ˜Š   Many thanks to you and your donations! We wouldnâ€™t be able to make it possible without you!  Thank you @lboro_ukrainian for such a great initiative!  We are also super grateful to our volunteers @oleni.mukolaya who delivered these gifts to such dangerous areas!  Glory to Ukraine!  #ExeterUkrainianSociety #UoE #UniversityOfExeter #UkraineInExeter  #StudentLife #Community #Fundraising #Charity,https://www.instagram.com/p/C3ctSQ3ozXz,Gemini thinks: isNotEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
ukrsocexeter,12/02/2024 11:48,What does your imagination draw when you hear the phrase Â«Ukrainian foodÂ»?   We can say with high probability that you imagine borsch and dumplings ğŸ˜„.   Of course we are proud that the recipe of Ukrainian borsch is a UNESCO heritage but we decided that you need to know more about how delicious diverse and colourful our cuisine is!   We offer you a list of 9 dishes of our cuisine that are little known to foreigners which are not only delicious but also super healthy!   #ukrainianfood #ukrainiancuisine #ukrainiandishes #ukrainian #ukraine #food #cooking #recipe #nutrition #tasty #ukrsocexeter #ukrainiansociety #universityofexeter,https://www.instagram.com/p/C3Pw6JwoMx1,Gemini thinks: isNotEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
ukrsocexeter,11/02/2024 20:01,Valentineâ€™s Day Party ğŸ’–  Join us this Friday for an amazing Valentineâ€™s Day Party in collaboration with @uzbsoc_exe   ğŸ“… Date: February 16th ğŸ•• Time: 9PM ğŸ“ Location: Revolution  ğŸ‘—Dress-code: Coctail Dress  ğŸŸï¸ Tickets: Check out the FIXR link in our Stories and Whatsapp Chat  See you there! ğŸ‡ºğŸ‡¦  #ExeterUkrainianSociety #UoE #UniversityOfExeter #UkraineInExeter  #StudentLife #community,https://www.instagram.com/p/C3OEkZfLC0Z,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
ukrsocexeter,11/02/2024 02:39,A quote from Oleksa Tyhyi:  Â«It had to be me - so that my compatriots from Donbas give not only coal steel cars wheat... So that my Donetsk region gives not only football fans fatherless scientists russian-speaking engineers agronomists doctors teachers but also Ukrainian specialists-patriots Ukrainian poets and writers composers and actorsÂ».  #ExeterUkrainianSociety #UoE #UniversityOfExeter #UkraineInExeter  #StudentLife #community,https://www.instagram.com/p/C3MNTCPIicP,Gemini thinks: isNotEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
ukrsocexeter,07/02/2024 15:42,Bowling Night ğŸ³  Join us this Friday for a Bowling Night Social to spend a fun evening with your beloved friends.  ğŸ“… Date: February 9th ğŸ•• Time: 6PM ğŸ“ Location: Tenpin Exeter  ğŸŸï¸ Tickets: DM us to sign up  See you there! ğŸ‡ºğŸ‡¦  #ExeterUkrainianSociety #UoE #UniversityOfExeter #UkraineInExeter  #StudentLife #Community,https://www.instagram.com/p/C3DTxnioe5Q,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
ukrsocexeter,01/02/2024 12:52,EuroVision Vidbir 2024 ğŸ‡ºğŸ‡¦ğŸ¤  Join us this Saturday for a Watch Party of Ukrainian EuroVision National Selection 2024 in collaboration with @eurovision_exe   ğŸ“… Date: Saturday 3rd ğŸ•• Time: 4PM ğŸ“ Location: The Neighbourhood Accommodation   See you there! ğŸ‡ºğŸ‡¦  #ExeterUkrainianSociety #UoE #UniversityOfExeter #UkraineInExeter  #StudentLife #Community #EuroVision #EuroVision2024 #EuroVisionSociety,https://www.instagram.com/p/C2zjgacIrEn,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
ukrsocexeter,30/01/2024 17:25,Pizza Night ğŸ•  Join us this Friday for a Pizza Night Social to spend an amazing evening with tasty pizza and your beloved friends.  ğŸ“… Date: February 2nd ğŸ•• Time: 8PM ğŸ“ Location: The Depot Accommodation  ğŸŸï¸ Tickets: Â£6  â—ï¸DM us to get your ticket  See you there! ğŸ‡ºğŸ‡¦  #ExeterUkrainianSociety #UoE #UniversityOfExeter #UkraineInExeter  #StudentLife #Community,https://www.instagram.com/p/C2u5I2hoQFe,Gemini thinks: isEvent,GPT3.5 thinks: isEvent,GPT4 thinks: isEvent
kpopsocexe,04/02/2024 08:02,ğŸ’– Summer Dance Showcase! ğŸ’–  After the huge success of our Winter Dance Showcase we are so excited to announce the confirmation of our next one! â˜€ï¸  If you love dancing to your favourite K-Pop songs with your friends and want to perform them in front of other members of the society in a fantastic venue now is your chance! ğŸ¤© We canâ€™t wait to see what you decide to perform! ğŸ«¶  ğŸ—“ï¸ Monday 10th June â° 5:30PM-9:30PM ğŸ“ Exeter Phoenix Gandy Street  DETAILS: ğŸ’– The sign up sheet will be released in our WhatsApp group chat; stay tuned!  ğŸ’– Members can sign up for a total of 3 dances. ğŸ’– Non-members can sign up for a total of 2 dances. ğŸ’– Please include your contact number on the sign up sheet so everyone can be added to a dancers group chat. We will be sending out relevant information to this chat. ğŸ’– If you want practice spaces in Cornwall House or Devonshire House please message Emily Charlie or Ella via WhatsApp so they can pass on relevant details regarding bookings. ğŸ’– Ticket details to be announced closer to the date.  Thank you to @exeterphoenix for hosting us again! ğŸ¥°,https://www.instagram.com/p/C26wrXjNDSU,Gemini thinks: isEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
kpopsocexe,04/02/2024 08:01,ğŸ’– Summer Dance Showcase! ğŸ’–  After the huge success of our Winter Dance Showcase we are so excited to announce the confirmation of our next one! â˜€ï¸  If you love dancing to your favourite K-Pop songs with your friends and want to perform them in front of other members of the society in a fantastic venue now is your chance! ğŸ¤© We canâ€™t wait to see what you decide to perform! ğŸ«¶  ğŸ—“ï¸ Monday 10th June â° 5:30PM-9:30PM ğŸ“ Exeter Phoenix Gandy Street  DETAILS: ğŸ’– The sign up sheet will be released in our WhatsApp group chat; stay tuned!  ğŸ’– Members can sign up for a total of 3 dances. ğŸ’– Non-members can sign up for a total of 2 dances. ğŸ’– Please include your contact number on the sign up sheet so everyone can be added to a dancers group chat. We will be sending out relevant information to this chat. ğŸ’– If you want practice spaces in Cornwall House or Devonshire House please message Emily Charlie or Ella via WhatsApp so they can pass on relevant details regarding bookings. ğŸ’– Ticket details to be announced closer to the date.  Thank you to @exeterphoenix for hosting us again! ğŸ¥°,https://www.instagram.com/p/C26woszNwUB,Gemini thinks: isEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
kpopsocexe,04/02/2024 08:01,ğŸ’– Summer Dance Showcase! ğŸ’–  After the huge success of our Winter Dance Showcase we are so excited to announce the confirmation of our next one! â˜€ï¸  If you love dancing to your favourite K-Pop songs with your friends and want to perform them in front of other members of the society in a fantastic venue now is your chance! ğŸ¤© We canâ€™t wait to see what you decide to perform! ğŸ«¶  ğŸ—“ï¸ Monday 10th June â° 5:30PM-9:30PM ğŸ“ Exeter Phoenix Gandy Street  DETAILS: ğŸ’– The sign up sheet will be released in our WhatsApp group chat; stay tuned!  ğŸ’– Members can sign up for a total of 3 dances. ğŸ’– Non-members can sign up for a total of 2 dances. ğŸ’– Please include your contact number on the sign up sheet so everyone can be added to a dancers group chat. We will be sending out relevant information to this chat. ğŸ’– If you want practice spaces in Cornwall House or Devonshire House please message Emily Charlie or Ella via WhatsApp so they can pass on relevant details regarding bookings. ğŸ’– Ticket details to be announced closer to the date.  Thank you to @exeterphoenix for hosting us again! ğŸ¥°,https://www.instagram.com/p/C26wmIjNELy,Gemini thinks: isEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified
kpopsocexe,28/02/2024 09:57,ğŸ’œ Prospective Committee Meeting! ğŸ’œ  We hope youâ€™ve enjoyed your time with our society so far this year! ğŸ¥° If youâ€™ve liked the events youâ€™ve participated in why not consider joining our committee for 2024/25? ğŸ¤© We are hosting a chill and low-key meet up for anyone interested in being a part of our committee and it will be a chance for you to ask questions about what roles you can sign up for what our responsibilities are and to see if it will be something youâ€™d like doing ğŸ’• If you have any questions before Friday please feel free to reach out to us here or you can send a message via WhatsApp! If you are unable to make the meeting donâ€™t worry! Weâ€™ll be creating a group chat afterwards that you can join and you can ask questions and talk to us that way â˜ºï¸  ğŸ—“ï¸ Friday 1st March â° 12-2PM ğŸ“ iSCA Eats The Lemon Grove  If you arenâ€™t interested in being a part of the committee but want an opportunity to hang out with people before our upcoming dance tutorial feel free to come along after 2PM for an opportunity to get food and socialise with people! ğŸ«¶,https://www.instagram.com/p/C34w-RaN7Sv,Gemini thinks: isEvent,GPT3.5 thinks: isNotEvent,GPT4 thinks: Unclassified